NOM_COURT_GHT;CODE_GHT;NOM_COMPLET_GHT;LIT_MED;LIT_CHI;LIT_OBS;LIT_MCO;SEJHC_MED;SEJHC_CHI;SEJHC_OBS;SEJHC_MCO;JOU_MED;JOU_CHI;JOU_OBS;JOU_MCO;PLA_MED;PLA_CHI;PLA_OBS;PLA_MCO;SEJHP_MED;SEJHP_CHI;SEJHP_OBS;SEJHP_MCO;CAP_COMPLET_GEN;CAP_COMPLET_INF;CAP_COMPLET_PEN;CAP_COMPLET_TOT;CAP_HTP_GEN;CAP_HTP_INF;CAP_HTP_PEN;CAP_HTP_TOT;SEJ_HTP_GEN;SEJ_HTP_INF;SEJ_HTP_PEN;SEJ_HTP_TOT;CAP_HDJ_GEN;CAP_HDJ_INF;CAP_HDJ_PEN;CAP_HDJ_TOT;VEN_HDJ_GEN;VEN_HDJ_INF;VEN_HDJ_PEN;VEN_HDJ_TOT;CAP_HDN_GEN;CAP_HDN_INF;CAP_HDN_TOT;VEN_HDN_GEN;VEN_HDN_INF;VEN_HDN_TOT;FIL_TPL_GEN;FIL_TPL_INF;FIL_TPL_PEN;FIL_TPL_TOT;FIL_AMB_GEN;FIL_AMB_INF;FIL_AMB_PEN;FIL_AMB_TOT;FIL_TOT_GEN;FIL_TOT_INF;FIL_TOT_PEN;FIL_TOT_TOT;LIT_SSR;SEJHC_SSR;JOUHC_SSR;JOUHP_SSR;PLA_SSR;LIT_USLD;ENT;JOU_USLD;PLATOT_HAD;SEJ_HAD;JOU_HAD;FIL_HAD;BIO_B2;BIO_B3;PHARMA_A7;PHARMA_B7;PHARMA_C7;PHARMA_D7;PHARMA_E7;PHARMA_A10;PHARMA_A16_OUI;PHARMA_A17_OUI;PHARMA_A18_OUI;PHARMA_A19_OUI;PHARMA_A20_OUI;PHARMA_A16_NON;PHARMA_A17_NON;PHARMA_A18_NON;PHARMA_A19_NON;PHARMA_A20_NON;NB_SCAN;ACT_SCAN;ACTNUI_SCAN;NB_IRM;ACT_IRM;ACTNUI_IRM;NB_CAM;ACT_CAM;ACTNUI_CAM;NB_TOMO;ACT_TOMO;ACTNUI_TOMO;NB_MAMM;ACTEX_MAMM;NB_LITHO;ACT_LITHO;ACTNUI_LITHO;NB_RADIO;ACT_RADIO;ACTNUI_RADIO;NB_VASC;ACT_VASC;ACTNUI_VASC;SITES;SALCHIR;SAL24CHIR;SALOBS;SAL24OBS;SALINT;SAL24INT;SALEND;SALEND24;SALAUT;SALAUT24;SALTOT;SALTOT24;SALAMBU;SURV;SURV24;SURVAMBU;POST;POST24;POSTAMBU;BLOCS_C10;BLOCS_C11;BLOCS_C12;BLOCS_C13;BLOCS_C14;BLOCS_C15;EFFSAL_SPEMED;EFFSAL_DT_MEDGEN;EFFSAL_DT_URG;EFFSAL_DT_ANESTREA;EFFSAL_SPECHI;EFFSAL_DT_GYNOBS;EFFSAL_PSY;EFFSAL_ODON;EFFSAL_PHARMA;EFFSAL_AUT;EFFSAL_TOT;EFFLIB_SPEMED;EFFLIB_DT_MEDGEN;EFFLIB_DT_URG;EFFLIB_DT_ANESTREA;EFFLIB_SPECHI;EFFLIB_DT_GYNOBS;EFFLIB_PSY;EFFLIB_ODON;EFFLIB_PHARMA;EFFLIB_AUT;EFFLIB_TOT;ETPSAL_SPEMED;ETPSAL_DT_MEDGEN;ETPSAL_DT_URG;ETPSAL_DT_ANESTREA;ETPSAL_SPECHI;ETPSAL_DT_GYNOBS;ETPSAL_PSY;ETPSAL_ODON;ETPSAL_PHARMA;ETPSAL_AUT;ETPSAL_TOT;INTTOT;ETPINT;EFF_SAG;EFF_CAD;EFF_INFAVECSPE;EFF_INFSANSSPE;EFF_AID;EFF_ASH;EFF_PSYCHO;EFF_REEDU;EFF_SOINS;EFF_DIR;EFF_DIRINF;EFF_AUTADM;EFF_EDU;EFF_DTSOC;EFF_PERSPHARMA;EFF_PERSLABO;EFF_PERSRADIO;EFF_AUTMEDTEC;EFF_TEC;EFF_TOT_HORS_SOINS;EFF_TOT_PNM;ETP_SAG;ETP_CAD;ETP_INFAVECSPE;ETP_INFSANSSPE;ETP_AID;ETP_ASH;ETP_PSYCHO;ETP_REEDU;ETP_SOINS;ETP_DIR;ETP_DIRINF;ETP_AUTADM;ETP_EDU;ETP_DTSOC;ETP_PERSPHARMA;ETP_PERSLABO;ETP_PERSRADIO;ETP_AUTMEDTEC;ETP_TEC;ETP_TOT_HORS_SOINS;ETP_TOT_PNM;NB_ETAB;NB_CHRCHU;NB_CH;NB_CHS;NB_AUT
ARA-01;84101;ALLIER PUY-DE-DÔME;1757;507;201;2465;84746;28578;13522;126846;552273;143581;46802;742656;142;71;17;230;25301;20787;2195;48283;876;65;0;941;515;31;0;546;4616;389;;5005;156;82;0;238;20995;9233;;30228;1;0;1;218;0;218;3154;156;0;3299;14457;4474;1;18908;18297;4897;1;23034;676;5466;180109;9863;42;581;372;195899;90;1076;29571;747;7617386;1178276;;;;;;;;;;;;;;;;;17;171710;;8;44466;;1;7931;;;;;7;6917;2;1548;;37;210668;;7;16821;;11;47;5;8;4;17;0;13;0;2;0;87;9;1;16;3;1;105;12;8;49067;6837;7649;2943;29445;1483;947;163;76;151;218;70;94;63;79;127;1528;44;10;0;0;10;0;0;0;0;0;54;737.37;117.56;68.12;129.01;149.57;48.71;81.34;27.65;68.94;84.08;1148.95;721;692.23;238;253;459;3880;3311;1567;200;269;10177;49;9;1548;198;110;152;356;274;28;2012;4626;14803;210.72;232.51;441.53;3691.68;3170.06;1465.55;132.51;220.92;9565.48;45.69;9.17;1448.6;171.44;94.01;136.11;341.22;261.08;22.65;1922.91;4358.87;13924.35;20;4;15;1;
ARA-02;84102;SAVOIE BELLEY;858;295;134;1287;42136;16496;6313;64945;251825;65527;24847;342199;87;81;18;186;5587;13989;1094;20670;230;8;;238;200;8;;208;1968;205;;2173;77;28;;105;2373;716;;3089;0;;0;0;;0;1210;47;0;1243;7854;4606;1177;13470;9206;4724;1222;14907;297;2813;86908;6119;34;173;167;61287;68;1742;28806;720;1593473;203077;;;;;;;;;;;;;;;;;9;64991;;4;14070;;3;9735;;1;10234;;2;4501;1;223;;16;144074;;2;3483;;7;23;4;5;2;2;1;4;0;0;0;34;7;10;5;1;2;47;11;22;30362;4223;1390;512;15268;317;612;129;127;62;133;47;54;10;65;26;900;1;0;0;0;6;0;;;0;4;11;476.76;87.87;104.38;52.27;98.68;32.17;45.77;7.61;49.85;15.51;694.18;168;151.02;128;127;217;1852;1285;635;139;182;4565;36;4;971;118;59;86;99;148;11;826;2299;6864;108.85;141.91;194.11;1708.89;1173.91;555.65;107;145.52;4135.84;35.64;3.83;866.23;103.89;51.71;79.67;92.31;139.15;11.77;771.71;2104.2;6240.04;12;;10;1;1
ARA-03;84103;BRESSE HAUT-BUGEY;408;94;65;567;17530;5810;4772;28112;124244;20639;15012;159895;29;27;1;57;4039;4777;102;8918;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;393;3900;105284;2549;13;170;120;55091;45;538;12445;311;4201346;273116;;;;;;;;;;;;;;;;;3;19502;;3;10551;;;;;;;;;;;;;8;54932;;2;;;3;12;1;3;3;1;0;2;0;1;0;19;4;;3;1;;27;4;;10615;1491;129;319;6497;73;215;68;22;27;50;12;;2;27;6;300;15;14;0;0;0;0;;2;0;0;17;169.22;51.41;17.18;26.18;42.1;12.57;;1.6;21.52;5.24;239.68;72;66.9;65;56;106;727;736;270;40;102;2102;14;4;416;28;18;57;45;48;5;439;1056;3158;57.93;53.2;98.3;681.61;684.55;239.42;20.98;67.07;1903.06;11.15;2.53;358.26;19.54;13.12;46.22;43.74;47.01;4.81;378.51;911.77;2814.83;12;;10;;2
ARA-04;84104;CANTAL;367;77;35;479;13920;3934;2078;19932;96144;17244;6112;119500;33;16;0;49;2328;2720;0;5048;142;14;;156;135;10;;145;1146;393;;1539;57;22;;79;9044;3976;;13020;1;;1;27;;27;766;41;;807;2947;1243;;4190;3930;1355;;5285;186;1415;43092;904;15;150;147;46773;15;658;5548;232;1121898;29096;;;;;;;;;;;;;;;;;2;33846;;2;14635;;;;;;;;2;2407;;;;8;46294;;1;1545;;3;9;3;2;2;1;1;2;1;0;0;14;7;0;3;2;0;17;1;0;6389;936;793;169;3861;12;143;31;22;23;40;11;11;2;14;15;225;4;;;;;;;;;;4;105.37;26.36;18.94;15.69;27.44;4.41;10.08;0.5;12.22;11.79;167.4;82;59.56;38;49;56;647;582;263;37;52;1724;10;1;274;64;20;30;25;36;4;307;751;2475;36.57;44.48;53.36;617.92;555.8;245.97;24.47;36;1614.57;9.44;1.01;249.62;43.92;15.15;27.55;24.81;33.85;3.14;292.07;685.41;2299.98;9;;8;;1
ARA-05;84105;ALPES DAUPHINÉ;905;483;94;1482;50635;20346;6623;77604;306603;109929;25883;442415;162;52;18;232;20703;9945;3154;33802;341;22;0;363;325;20;0;345;3275;308;0;3583;100;103;22;225;9148;14791;4680;28619;0;1;1;0;13;13;2072;180;0;2248;12543;4961;1230;18449;15144;5449;1287;22590;466;4747;117926;19166;54;346;178;101884;112;2929;23669;835;6068230;491182;;;;;;;;;;;;;;;;;7;103424;;6;58595;;4;9816;;1;4792;;2;2930;1;114;;26;191238;;4;9682;;5;44;7;3;1;14;;8;;;;69;8;;7;3;;48;14;;40857;3818;3317;2041;11840;318;790;104;34;140;171;40;129;2;87;149;1328;14;1;;;10;6;;;;;24;613.24;81.57;25.66;114.42;120.9;25.5;109.54;0.5;73.26;98.61;1016.05;795;779.85;135;211;447;2714;1760;1037;263;365;6932;41;1;1468;190;105;117;320;214;39;1384;3774;10706;116.05;206.96;390.73;2545.66;1631.16;977.04;197.4;297.9;6362.9;38.74;1;1312.64;169.79;97.41;100.12;298.75;199;34.02;1310.66;3464.72;9827.62;11;4;6;1;
ARA-06;84106;HAUTE-LOIRE;327;111;21;459;17859;6074;1420;25353;92955;28036;5565;126556;23;25;2;50;1361;7452;197;9010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;112;1282;32866;1393;9;131;101;43663;64;499;14578;380;1139653;211768;;;;;;;;;;;;;;;;;3;44977;;2;17482;;;;;;;;1;2317;;;;6;52889;;;;;2;9;1;1;1;;0;2;0;;0;12;2;2;3;0;1;20;0;2;10737;849;148;292;5127;13;124;28;18;18;37;8;2;2;16;12;193;22;17;0;0;0;0;0;0;0;0;22;105.99;22.02;15.91;16.15;33.86;5.72;0.6;0.73;13.69;6.61;161.48;77;59.05;29;36;62;613;557;281;16;47;1641;12;1;313;17;12;37;36;56;5;224;701;2342;22.89;35.9;57.09;552.66;494.45;237.59;12.66;34.89;1448.13;12.5;0.92;279.22;14.13;10.36;30.74;35.5;50.71;4.73;201.9;630.35;2078.48;5;;5;;
ARA-07;84107;LÉMAN MONT-BLANC;618;155;83;856;29906;9472;6560;45938;185309;38754;23133;247196;38;46;1;85;5642;11384;1138;18164;208;0;0;208;208;0;0;208;1884;;;1884;58;29;;87;7379;1337;;8716;5;;5;0;;0;1131;;;1131;5237;2417;;7376;6718;2463;331;9145;82;685;25150;0;;110;59;35195;62;1507;18005;708;658002;74979;;;;;;;;;;;;;;;;;4;54133;;3;17139;;3;11706;;1;9896;;3;5855;;;;10;87963;;;;;4;16;3;4;3;1;0;6;0;2;0;29;6;1;3;3;0;37;16;0;19248;3426;379;480;13520;87;350;80;50;44;100;40;42;4;27;14;537;6;;;;7;;;1;;;14;272.25;55.1;44.87;41.28;78.85;23.96;34.81;0.16;21.15;13.45;420.67;118;95.78;118;79;97;1158;858;370;106;113;2899;41;4;657;93;38;61;80;81;5;653;1675;4574;101.2;72.1;91.22;1068.41;802.86;337.28;82.3;86.62;2641.99;33.74;4.77;566.47;80.95;35.73;50.8;71.02;77.39;4.57;558.58;1448.29;4090.28;9;;6;1;2
ARA-08;84108;GENEVOIS ANNECY ALBANAIS;554;140;83;777;30304;9266;6059;45629;165449;40890;22994;229333;41;10;;51;3780;8665;0;12445;93;0;;93;75;0;;75;744;4;;748;20;28;;48;2110;2211;;4321;;;;;;;407;;;407;4187;1799;;5783;5317;1887;;6961;145;1023;34844;5662;25;135;65;43664;35;512;11670;334;1358911;132189;;;;;;;;;;;;;;;;;3;39205;;3;11020;;;;;;;;1;2333;1;67;;8;62870;;3;6480;;11;18;2;3;2;4;1;10;0;0;0;35;5;1;2;1;0;28;19;0;17720;2878;2003;554;7534;174;406;91;64;57;73;22;38;4;31;19;571;2;0;;;2;;;;;;4;325.15;59.91;55.27;49.79;64.25;18.48;31.17;0.37;28.98;17.77;467.69;119;104.45;86;70;132;1147;904;410;76;116;2941;15;1;635;81;47;70;69;72;7;506;1456;4397;76.01;68.64;120.6;1075.51;822.55;357.04;56.68;93.17;2670.2;11.75;1;551.04;62.28;40.16;61.85;62.49;67.03;6.54;439.76;1263.74;3933.94;7;;6;;1
ARA-09;84109;LOIRE;1454;390;192;2036;81663;18384;12346;112393;444628;100013;40835;585476;157;102;13;272;23586;22344;2055;47985;291;19;;310;255;18;;273;3884;287;;4171;191;75;;266;20755;9906;;30661;0;0;0;0;0;0;2540;152;;2627;14805;3356;920;19028;18181;3854;920;23038;733;6328;180366;11767;66;420;362;145354;50;411;13059;273;5776242;1094120;;;;;;;;;;;;;;;;;10;156956;;6;42762;;3;5512;;1;3794;;5;7282;1;39;;30;219583;;4;8039;;12;52;6;6;3;10;3;13;1;5;1;86;14;0;10;3;0;78;19;0;47529;6023;4500;883;22687;1099;1044;374;51;117;259;70;98;5;102;92;1600;16;15;;0;0;0;;;0;0;16;671.29;221.68;35.34;75.94;153.85;43.25;68.67;2.28;77.35;59.47;1032.91;746;789.98;219;251;340;3701;2588;1350;229;377;9055;58;7;1756;196;129;158;306;253;39;1707;4480;13535;197.76;232.12;315.54;3366.38;2334.77;985.79;136.2;231.18;7799.74;45.01;3.98;1521.34;144.62;95.73;132.81;279.84;227.4;37.28;1494.77;3887.05;11686.79;24;4;18;;2
ARA-10;84110;RHÔNE CENTRE;2347;807;278;3432;97745;38829;19440;156014;654587;183168;77485;915240;308;124;41;473;66746;25845;6860;99451;;24;;24;;24;;24;;812;;812;;9;;9;;1214;;1214;;;;;;;;;;;;;;;;721;;721;818;7087;225168;19077;82;466;322;152987;;;;;12565520;1772009;;;;;;;;;;;;;;;;;13;148619;;10;52625;;5;18815;;3;4975;;6;4618;;;;36;200766;;14;15539;;21;105;11;6;6;15;3;14;0;12;0;152;20;5;22;6;2;197;17;12;88193;11700;6033;3378;34513;1276;1555;237;97;267;357;80;43;72;100;540;2667;0;0;;;;;;;;;0;882.87;96.85;61.44;171.3;172.98;40.16;25.94;21.96;74.77;705.9;1884.42;1059;1068;312;312;865;4591;4133;681;198;636;11728;96;5;1775;167;107;225;717;424;5;1873;5287;17015;292.67;338.69;793.97;4444.92;3898.6;692.38;141.25;504.59;11107.07;166.66;8.91;2062.51;156.35;109.99;238.23;702.24;400.86;4.86;2731.54;6472.16;17579.23;15;12;3;;
ARA-11;84111;NORD DAUPHINÉ;326;57;31;414;19957;2781;2270;25008;100113;14123;6577;120813;22;13;1;36;985;3086;210;4281;;10;;10;;10;;10;;93;;93;;24;;24;;1288;;1288;;;;;;;;;;;;;;;;1709;;1709;80;830;21512;2206;10;155;116;52833;;;;;1492973;484231;;;;;;;;;;;;;;;;;2;29728;;2;16759;;;;;;;;;;;;;6;53417;;1;;;2;7;1;1;1;1;;4;;;;13;2;1;1;1;1;12;12;4;5398;1133;184;96;3979;54;145;45;7;13;29;7;6;;12;9;201;;;;;;;;;;;;130.01;43.22;7.67;13.17;23.82;5.25;4.59;;9.72;6.74;174.88;58;57.97;22;28;43;439;395;224;36;58;1245;9;1;250;35;14;27;30;36;3;192;583;1828;20.75;28.26;40.87;412.21;371.55;196.28;27.66;49.53;1147.11;4.77;1;223.14;30.19;12.45;20.67;29.11;33.98;2.97;160.54;506.37;1653.48;6;;4;;2
ARA-12;84112;RHÔNE NORD BEAUJOLAIS DOMBES;486;61;38;585;25639;3878;3091;32608;150432;14644;11721;176797;21;18;1;40;2617;7353;1097;11067;158;;;158;158;;;158;1415;;;1415;83;49;;132;4201;4567;;8768;5;;5;0;;0;880;;;880;6097;2750;839;9786;7185;2914;839;10826;288;3007;92317;0;;100;71;34166;;;;;802555;98020;;;;;;;;;;;;;;;;;3;34473;;1;7791;;;;;;;;2;4689;;;;8;65819;;2;3654;;5;10;1;1;1;2;;3;;1;;17;2;2;2;;1;14;;4;11041;1713;968;436;7491;56;266;91;5;36;51;15;50;3;28;8;406;5;3;;;;;;;;;5;220.36;76.29;4.62;33.06;43.4;13.35;43.98;2.56;24.13;5.34;339.77;100;93.93;46;87;80;1049;847;206;102;98;2515;21;;493;111;56;70;43;51;5;338;1132;3647;43.32;79.06;68.94;965.4;765.87;193.05;70.01;71.07;2256.72;15.28;;416.9;98.15;50.18;49.8;37.15;43.39;3.62;282.63;946.92;3203.64;12;;8;1;3
ARA-13;84113;VAL RHÔNE SANTÉ;313;38;42;393;13628;2374;3309;19311;96578;9767;11905;118250;19;10;7;36;2862;1343;793;4998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;1802;56271;1133;5;;;;35;360;12522;244;645128;44769;;;;;;;;;;;;;;;;;2;19828;;1;4572;;;;;;;;1;712;;;;6;39802;;;;;6;5;2;3;3;1;0;2;1;0;0;11;6;0;2;2;0;12;12;0;4699;1830;47;53;3899;64;209;42;18;32;40;19;1;1;19;6;276;5;4;;;1;;;;;;6;143.74;31.24;17.35;15.2;30;13.65;0.8;0.2;14.83;5.32;194.89;58;54.54;63;38;49;477;503;210;24;62;1426;15;1;255;26;19;25;27;31;6;283;669;2095;57.21;33.37;38.02;425.91;422.2;163.89;17.93;42.6;1201.13;11.93;1.81;216.32;21.65;15.9;17.99;25.45;28.99;5.95;248.4;578.49;1779.62;6;;6;;
ARA-14;84114;RHÔNE VERCORS VIVARAIS;694;153;76;923;32126;9765;5152;47043;211314;42096;18435;271845;71;45;4;120;3890;9337;954;14181;248;10;;258;240;10;;250;2711;163;;2874;99;38;;137;13700;2911;;16611;;;;;;;1698;65;;1760;8891;3051;552;12052;10865;3235;594;14168;278;2505;69554;2717;16;107;63;34310;150;1881;44181;1227;2465894;172288;;;;;;;;;;;;;;;;;5;54584;;6;25824;;4;8314;;1;3896;;3;2332;;;;14;89444;;3;6740;;5;15;1;2;1;4;1;4;;0;;25;3;1;3;1;1;26;1;4;16995;2847;2031;705;7372;287;396;108;35;42;86;21;45;;33;20;580;42;28;;;10;;;;;;52;280.16;74.63;23.36;32.73;65.84;18.87;51.36;;29.51;16.58;443.45;116;115.47;112;107;170;1432;1102;438;110;133;3604;24;2;723;97;59;73;82;104;7;674;1786;5390;99.23;100.52;152.56;1311.83;950.19;385.04;76.34;100.89;3176.6;21.92;1.88;630.81;85.74;53.73;59.99;74.5;92.78;6.95;627.71;1602.28;4778.88;11;;9;2;
ARA-15;84115;SUD DRÔME ARDÈCHE;545;99;53;697;23854;5914;3695;33463;145413;24908;13440;183761;28;27;1;56;2714;5952;642;9308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;347;3647;94205;3646;10;170;136;55923;54;781;20347;570;1785044;504686;;;;;;;;;;;;;;;;;5;41591;;3;12412;;;;;;;;3;2473;;;;8;72478;;;;;3;13;3;2;;;;2;0;0;0;17;3;;3;2;;22;7;;11571;2057;90;85;8119;194;295;85;25;34;64;16;1;;33;32;425;41;38;0;0;0;0;;;0;0;41;241.05;62.55;23.34;29.22;66.66;17.1;0.3;;25.34;26.02;359.37;69;69.66;69;61;101;845;830;221;27;104;2258;21;4;486;35;25;54;56;72;12;500;1240;3498;62.46;54.02;89.84;718.24;739.11;169.02;15.88;74.15;1922.72;13.34;4;406.71;20.77;16;40.78;47.81;63.41;11.8;419.64;1028.26;2950.98;16;;15;;1
BFC-01;27101;SAÔNE-ET-LOIRE-BRESSE MORVAN;535;80;57;672;27998;4674;4000;36672;165545;25398;13481;204424;31;20;3;54;3793;3515;77;7385;269;16;;285;269;16;;285;1359;553;0;1912;54;75;;129;8826;9254;;18080;7;;7;0;;0;1218;197;0;1218;6378;3759;579;10831;7779;4226;579;12486;236;1939;60937;0;0;54;21;11221;;;;;1513184;147323;;;;;;;;;;;;;;;;;4;38426;;2;13754;;;;;;;;2;3902;;;;10;56273;;;;;3;9;1;2;1;1;0;1;0;0;0;13;2;0;2;0;1;17;0;3;8994;1699;402;710;6086;98;288;67;59;26;42;15;44;4;23;19;420;14;4;;;10;1;;;;;24;213.03;39.34;45.9;17.65;31.51;11.53;38.53;1.56;18.14;15.07;317.84;88;87.52;60;93;90;1244;799;354;81;69;2790;17;2;511;60;35;46;53;45;4;480;1218;4008;54.05;88.9;85.03;1179.5;743.58;311.92;64.56;50.11;2577.65;15.08;2;472.71;48.74;31.26;37.78;51.36;38.49;2.9;464.26;1133.32;3710.97;9;;8;1;
BFC-02;27102;BOURGOGNE MÉRIDIONALE;456;117;48;621;26553;6166;3253;35972;138408;28505;10601;177514;43;31;0;74;4612;6725;24;11361;84;;;84;80;;;80;794;;;794;10;;;10;1597;;;1597;;;;;;;502;;;502;49;;;49;3985;;;3995;259;2408;63589;2356;18;149;80;49613;40;746;17001;496;798504;216913;;;;;;;;;;;;;;;;;2;28706;;1;8416;;;;;;;;1;1203;;;;6;56336;;1;4788;;4;9;2;3;3;2;1;7;0;0;0;21;6;;3;1;;20;1;;11115;1701;1308;832;8703;153;237;54;25;34;54;11;8;;15;60;374;27;8;;;7;;;;;;34;149.42;23.39;18.88;17.58;33.08;8.34;5.58;;14.9;30.72;233.7;90;73.23;53;63;102;838;746;320;32;59;2213;14;2;426;43;25;44;29;39;3;364;964;3177;49.33;54.89;97.08;781.29;691.34;297.66;22.28;48.27;2042.14;13.96;2;387.62;33.37;21.73;41.1;25.97;36.61;2.67;334.19;877.49;2919.63;9;;7;;2
BFC-03;27103;21-52 CÔTE D'OR-HAUTE-MARNE;1068;264;124;1456;50410;14794;6611;71815;318145;71926;28459;418530;211;57;21;289;25320;12858;3342;41520;336;18;;354;336;15;;351;3449;187;0;3636;155;105;20;280;4742;9303;4287;18332;5;4;9;14;236;250;2345;140;;2483;11140;2601;549;14155;13776;3243;642;17446;451;3774;117089;16359;64;182;78;64810;;;;;5023396;737547;;;;;;;;;;;;;;;;;6;51899;;5;21100;;;;;;;;4;2661;1;1;;17;115730;;3;4531;;4;28;4;5;4;3;1;4;0;0;0;40;9;5;3;3;1;59;11;8;32616;3504;3533;2073;11531;239;737;88;68;84;187;53;87;12;56;105;1184;9;2;;;3;;;;;;12;469.03;50.06;51.78;68.85;99.45;27.91;65.97;6.69;44.98;84.32;770.44;770;707.38;140;166;282;2382;1577;887;148;197;5779;30;1;1087;164;66;102;289;126;21;1359;3179;8958;128.39;164.79;268.33;2281.93;1534.54;875.47;107;170.43;5530.88;26.96;1;1021.75;141.68;57.84;93.04;274.22;119.24;23.04;1308.12;3009.05;8539.93;15;2;10;1;2
BFC-04;27104;SUD YONNE-HAUT-NIVERNAIS;436;70;37;543;19069;6416;3257;28742;118515;20041;10294;148850;33;24;0;57;1931;900;0;2831;223;18;2;243;217;10;2;229;2018;60;43;2121;49;73;;122;4837;6417;;11254;;;;;;;1292;54;40;1344;7545;2717;1069;11016;8923;2877;1126;12539;175;1504;47461;3478;20;29;25;6848;;;;;;;;;;;;;;;;;;;;;;;3;23016;;1;6080;;1;;;;;;2;967;;;;5;38768;;;;;6;5;1;2;1;4;;2;;2;;15;2;3;1;;1;17;;17;7139;1758;1395;165;4426;126;185;33;57;17;39;11;26;4;18;5;277;0;0;;;;;;;;;0;136.55;25.27;42.82;10.35;27.59;8.75;21.33;1.53;16.82;4.13;207.95;84;84.49;46;75;52;904;647;389;57;55;2225;14;3;390;37;17;34;36;41;5;381;941;3166;43.62;70.14;46.15;883.45;611.56;361.42;48.7;50.69;2115.73;12.71;2.12;378.66;34.7;15.14;31.9;33.48;40.9;5;371.69;911.16;3026.89;5;;4;1;
BFC-05;27105;NORD YONNE;272;61;30;363;11574;3174;1882;16630;83458;13823;6211;103492;16;11;0;27;928;2747;0;3675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;790;22294;4403;22;64;37;19677;50;554;9796;394;828623;18687;;;;;;;;;;;;;;;;;3;22367;;1;9369;;;;;;;;2;2516;;;;6;44940;;;;;2;7;1;1;1;;;1;;;;9;2;;2;2;;12;2;;5161;942;52;191;2334;78;159;13;28;29;23;10;1;1;12;15;211;;;;;6;2;;;;;6;101.61;8.8;20.72;14.93;11.97;4.57;0.42;0.39;10.69;7.02;132.1;76;46.84;34;27;48;400;354;154;17;41;1075;2;;232;13;4;29;36;40;4;210;566;1641;30.1;25.59;44.42;367.99;320.34;147.08;10.77;26.01;972.3;2.52;;212.67;10.58;3.01;29.78;30.47;32.3;4.75;200.57;523.64;1495.94;4;;3;;1
BFC-06;27106;NIÈVRE;396;69;41;506;18502;3301;1841;23644;125304;21705;7025;154034;38;20;1;59;897;3748;146;4791;169;;;169;155;;;155;1370;;;1370;80;22;;102;9810;3559;;13369;;;;;;;866;;7;873;5716;1375;245;7298;6675;3324;253;10245;175;1238;34284;2431;13;270;117;71047;;;;;973423;204432;;;;;;;;;;;;;;;;;3;20342;;2;4726;;2;5174;;1;3362;;2;568;1;60;;9;46932;;1;1260;;4;5;1;1;1;1;1;2;0;0;0;9;3;4;2;1;1;14;4;4;6653;859;1270;528;2851;167;148;33;22;13;37;10;15;2;21;6;229;0;0;0;;;;;;;;0;134.92;29.23;23.68;16.89;32.29;7.28;14.71;0.8;20.52;4.68;207.92;49;39.52;31;58;43;887;748;257;51;73;2148;11;;397;45;26;37;43;51;7;444;1035;3183;31.83;57.02;39.79;845.33;696.81;223.55;39.83;48.74;1982.9;13.87;;359.07;36.52;21.39;30.24;42.46;41.2;4.4;401.02;928.78;2911.68;11;;8;2;1
BFC-07;27107;CENTRE FRANCHE-COMTÉ;974;318;120;1412;49470;15538;7437;72445;277369;75133;27876;380378;129;57;23;209;18386;11493;3140;33019;574;33;;607;504;33;;537;3965;624;0;4589;155;107;;262;20578;8198;0;28776;8;;8;141;0;141;2702;262;0;2934;11785;5405;118;16971;15602;6196;141;21505;400;2771;105028;6787;27;293;173;100752;;;;;3924681;131381;;;;;;;;;;;;;;;;;5;59142;;4;14818;;3;7753;;2;7263;;2;1688;1;3;;14;105677;;6;1942;;8;32;7;3;2;6;4;6;1;3;0;50;14;3;7;2;1;64;22;2;32779;3471;3356;1549;12298;382;625;93;62;82;160;30;110;11;80;52;1038;24;4;;;3;;;;;;27;465.99;62.15;59.56;69.92;119.49;24.75;86.36;3.75;66.37;33.63;775.59;586;489.92;122;199;338;2493;1897;1011;179;231;6470;39;2;1054;117;54;97;202;166;23;1332;3032;9502;110.41;186.34;304.75;2335.63;1733.14;891.47;130.6;159.08;5851.42;32.84;1.9;954.13;97.7;46.87;76.7;184.45;152.52;20.68;1194.09;2715.01;8566.43;17;2;9;2;4
